speaker,segfile
brent_sadler,files/segments/g960524__turn59_seg12.npy
brent_sadler,files/segments/g960524__turn59_seg13.npy
brent_sadler,files/segments/g960524__turn59_seg14.npy
brent_sadler,files/segments/g960524__turn59_seg15.npy
brent_sadler,files/segments/g960524__turn59_seg16.npy
brent_sadler,files/segments/g960524__turn59_seg17.npy
brent_sadler,files/segments/g960524__turn59_seg18.npy
brent_sadler,files/segments/g960524__turn59_seg19.npy
brent_sadler,files/segments/g960524__turn59_seg20.npy
brent_sadler,files/segments/g960524__turn59_seg21.npy
brent_sadler,files/segments/g960524__turn59_seg22.npy
brent_sadler,files/segments/g960524__turn59_seg23.npy
brent_sadler,files/segments/g960524__turn59_seg24.npy
brent_sadler,files/segments/g960524__turn59_seg25.npy
linden_soles,files/segments/g960524__turn60_seg0.npy
linden_soles,files/segments/g960524__turn60_seg1.npy
linden_soles,files/segments/g960524__turn60_seg2.npy
linden_soles,files/segments/g960524__turn60_seg3.npy
linden_soles,files/segments/g960524__turn60_seg4.npy
linden_soles,files/segments/g960524__turn60_seg5.npy
linden_soles,files/segments/g960524__turn60_seg6.npy
linden_soles,files/segments/g960524__turn60_seg7.npy
linden_soles,files/segments/g960524__turn60_seg8.npy
linden_soles,files/segments/g960524__turn60_seg9.npy
linden_soles,files/segments/g960524__turn61_seg0.npy
linden_soles,files/segments/g960524__turn61_seg1.npy
linden_soles,files/segments/g960524__turn61_seg2.npy
linden_soles,files/segments/g960524__turn61_seg3.npy
linden_soles,files/segments/g960524__turn61_seg4.npy
linden_soles,files/segments/g960524__turn62_seg0.npy
linden_soles,files/segments/g960524__turn62_seg1.npy
linden_soles,files/segments/g960524__turn62_seg2.npy
linden_soles,files/segments/g960524__turn62_seg3.npy
linden_soles,files/segments/g960524__turn62_seg4.npy
linden_soles,files/segments/g960524__turn62_seg5.npy
linden_soles,files/segments/g960524__turn62_seg6.npy
linden_soles,files/segments/g960524__turn62_seg7.npy
linden_soles,files/segments/g960524__turn62_seg8.npy
linden_soles,files/segments/g960524__turn62_seg9.npy
linden_soles,files/segments/g960524__turn62_seg10.npy
linden_soles,files/segments/g960524__turn62_seg11.npy
linden_soles,files/segments/g960524__turn62_seg12.npy
linden_soles,files/segments/g960524__turn63_seg0.npy
linden_soles,files/segments/g960524__turn63_seg1.npy
linden_soles,files/segments/g960524__turn63_seg2.npy
linden_soles,files/segments/g960524__turn63_seg3.npy
linden_soles,files/segments/g960524__turn63_seg4.npy
linden_soles,files/segments/g960524__turn63_seg5.npy
g960524_m_us_021,files/segments/g960524__turn64_seg0.npy
g960524_m_us_021,files/segments/g960524__turn64_seg1.npy
g960524_m_us_021,files/segments/g960524__turn64_seg2.npy
g960524_m_us_021,files/segments/g960524__turn64_seg3.npy
g960524_m_us_021,files/segments/g960524__turn64_seg4.npy
g960524_m_us_021,files/segments/g960524__turn64_seg5.npy
g960524_m_us_021,files/segments/g960524__turn64_seg6.npy
g960524_m_us_021,files/segments/g960524__turn64_seg7.npy
g960524_m_us_021,files/segments/g960524__turn64_seg8.npy
g960524_m_us_021,files/segments/g960524__turn64_seg9.npy
g960524_m_us_021,files/segments/g960524__turn64_seg10.npy
g960524_m_us_021,files/segments/g960524__turn64_seg11.npy
g960524_m_us_021,files/segments/g960524__turn64_seg12.npy
g960524_m_us_021,files/segments/g960524__turn64_seg13.npy
g960524_m_us_021,files/segments/g960524__turn64_seg14.npy
g960524_m_us_021,files/segments/g960524__turn64_seg15.npy
camera_barrett,files/segments/g960524__turn65_seg0.npy
camera_barrett,files/segments/g960524__turn65_seg1.npy
camera_barrett,files/segments/g960524__turn65_seg2.npy
g960524_m_us_021,files/segments/g960524__turn66_seg0.npy
g960524_m_us_021,files/segments/g960524__turn66_seg1.npy
g960524_m_us_021,files/segments/g960524__turn66_seg2.npy
g960524_m_us_021,files/segments/g960524__turn66_seg3.npy
g960524_m_us_021,files/segments/g960524__turn66_seg4.npy
g960524_m_us_021,files/segments/g960524__turn66_seg5.npy
camera_barrett,files/segments/g960524__turn67_seg0.npy
camera_barrett,files/segments/g960524__turn67_seg1.npy
camera_barrett,files/segments/g960524__turn67_seg2.npy
camera_barrett,files/segments/g960524__turn67_seg3.npy
camera_barrett,files/segments/g960524__turn67_seg4.npy
camera_barrett,files/segments/g960524__turn67_seg5.npy
camera_barrett,files/segments/g960524__turn67_seg6.npy
g960524_m_us_021,files/segments/g960524__turn68_seg0.npy
g960524_m_us_021,files/segments/g960524__turn68_seg1.npy
g960524_m_us_021,files/segments/g960524__turn68_seg2.npy
g960524_m_us_021,files/segments/g960524__turn68_seg3.npy
g960524_m_us_021,files/segments/g960524__turn68_seg4.npy
g960524_m_us_016,files/segments/g960524__turn69_seg0.npy
g960524_m_us_016,files/segments/g960524__turn69_seg1.npy
g960524_m_us_016,files/segments/g960524__turn69_seg2.npy
g960524_m_us_016,files/segments/g960524__turn69_seg3.npy
g960524_m_us_021,files/segments/g960524__turn70_seg0.npy
g960524_m_us_021,files/segments/g960524__turn70_seg1.npy
g960524_m_us_021,files/segments/g960524__turn70_seg2.npy
camera_barrett,files/segments/g960524__turn71_seg0.npy
camera_barrett,files/segments/g960524__turn71_seg1.npy
camera_barrett,files/segments/g960524__turn71_seg2.npy
camera_barrett,files/segments/g960524__turn71_seg3.npy
camera_barrett,files/segments/g960524__turn71_seg4.npy
camera_barrett,files/segments/g960524__turn71_seg5.npy
g960524_m_us_021,files/segments/g960524__turn72_seg0.npy
g960524_m_us_021,files/segments/g960524__turn72_seg1.npy
g960524_m_us_021,files/segments/g960524__turn72_seg2.npy
g960524_m_us_021,files/segments/g960524__turn72_seg3.npy
g960524_m_us_021,files/segments/g960524__turn72_seg4.npy
g960524_m_us_021,files/segments/g960524__turn72_seg5.npy
g960524_m_us_021,files/segments/g960524__turn72_seg6.npy
g960524_m_us_021,files/segments/g960524__turn72_seg7.npy
g960524_m_us_021,files/segments/g960524__turn72_seg8.npy
linden_soles,files/segments/g960524__turn74_seg0.npy
linden_soles,files/segments/g960524__turn74_seg1.npy
linden_soles,files/segments/g960524__turn74_seg2.npy
linden_soles,files/segments/g960524__turn74_seg3.npy
linden_soles,files/segments/g960524__turn74_seg4.npy
linden_soles,files/segments/g960524__turn74_seg5.npy
linden_soles,files/segments/g960524__turn74_seg6.npy
linden_soles,files/segments/g960524__turn74_seg7.npy
linden_soles,files/segments/g960524__turn74_seg8.npy
linden_soles,files/segments/g960524__turn74_seg9.npy
linden_soles,files/segments/g960524__turn74_seg10.npy
linden_soles,files/segments/g960524__turn74_seg11.npy
linden_soles,files/segments/g960524__turn74_seg12.npy
linden_soles,files/segments/g960524__turn74_seg13.npy
